,liste_urls_boamp_tables_2020_github
0,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_01_identite.csv
1,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_02_typeorganisme.csv
2,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_03_typepouvoiradjudicateur.csv
3,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_04_activiteprincipale.csv
4,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_05_objet.csv
5,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_06_procedure.csv
6,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_07_publicationanterieure.csv
7,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_08_attribution.csv
8,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_09_rectif.csv
9,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_10_annulation.csv
10,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_11_conditiondelai.csv
11,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_12_conditionrelativemarche.csv
12,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_13_conditionparticipation.csv
13,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_14_conditionparticipationsystmequalif.csv
14,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_15_conditionadministrative.csv
15,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_16_renseignementscomplementaires.csv
16,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_17_modif.csv
17,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_18_annexed1.csv
18,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_19_annexed2.csv
19,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_20_annexed3.csv
20,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_D_21_annexed4.csv
21,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_G_01_reference.csv
22,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_G_02_marche.csv
23,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_01_G_04_indexation.csv
24,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_02_D_01_identite.csv
25,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_02_D_02_typeorganisme.csv
26,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_02_D_03_typepouvoiradjudicateur.csv
27,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_02_D_04_activiteprincipale.csv
28,https://raw.githubusercontent.com/Semaine52/AuFilduBoamp_Data_2020/main/df_boamp_2020_02_D_05_objet.csv
